name,category,chains,total_24h,total_7d,total_30d,change_1d_pct,change_7d_pct
InitiaDEX,Dexs,Initia,68606,836062,3540610,-63.05,15.46
Ramses Legacy,Dexs,Arbitrum,66894,67462,73702,70314.74,9608.85
Telemetry,Trading App,Solana,65751,379369,1544130,32.6,69.42
PacaSwap DEX,Dexs,Pacaswap,65645,257470,829332,630.93,40.65
ZeroFi,Dexs,Solana,65597,434805,210590178,9.77,-10.08
Satsuma,Dexs,Citrea,65231,723222,4959431,-59.14,-71.42
Exa Card,Crypto Card Issuer,Base;OP Mainnet,65082,403448,1533614,-17.9,52.63
Sport.fun,Prediction Market,Base,64699,688062,3356295,14.53,-23.12
bopAMM,Dexs,Ethereum,62970,300570,1865512,2.1,147.68
Pacifica Spot,Dexs,Solana,62605,410873,2083367,0.83,-16.83
PHUX,Dexs,PulseChain,62083,328711,2183324,47.84,66.47
Pact,Dexs,Algorand,60850,523605,1651244,-12.55,
Kast Card,Crypto Card Issuer,Movement,60814,160895,726986,141.62,45.56
Bitget Wallet Card,Crypto Card Issuer,Arbitrum,59692,514428,4113261,-35.13,-59.55
Upheaval V3,Dexs,Hyperliquid L1,59199,534420,2961674,-28.15,-52.41
Helix Spot,Dexs,Injective,56617,511823,3926537,-45.64,-49.1
Bancor V3,Dexs,Ethereum,56485,459887,1422356,68.4,-83.54
BabySwap,Dexs,BSC,52467,279878,1329500,31,-12.88
Peer,Payments,Base,52216,287050,1288758,25.38,24.06
Lithos,Dexs,Plasma,51555,337771,2397754,15.67,-56.51
Pangolin V2,Dexs,Avalanche,50214,383954,1869722,-0.83,-62.39
Beets DEX V3,Dexs,Sonic,50104,561953,1379399,254.59,6.54
Gemint,Physical TCG,BSC,48224,976493,1466087,-50.3,-0.75
Omnipair,Lending,Solana,47519,270475,1110899,6.79,-2.35
Nerve,Dexs,BSC,47030,179874,973505,-32.78,25.48
Ready Card,Crypto Card Issuer,Starknet,46888,271920,271920,1.3,
Canonic,Dexs,MegaETH,46623,381503,1887342,-36.23,14.35
Sovryn Dex,Dexs,Rootstock;BOB,45289,426891,2324693,-45.29,-76.37
Curve LlamaLend,Lending,Ethereum;Arbitrum;OP Mainnet;Fraxtal;Sonic,44699,896860,3531377,-78.88,-80.61
STEAMM,Dexs,Sui,44424,132399,1572730,80.81,116.46
MachineX CL,Dexs,Peaq,43837,142669,1320393,129.85,110.47
HbarSuite,Dexs,Hedera,41367,221975,1097619,6.66,2.04
Ubeswap V3,Dexs,Celo,41196,1110495,2542158,-85.5,-62.57
ALEX,Dexs,Stacks,40648,148477,880426,15.87,-27.51
HyperSwap V2,Dexs,Hyperliquid L1,40387,705616,2540241,-20.66,14.13
SafePal Card,Crypto Card Issuer,Arbitrum,39281,243499,1030447,-19.85,25.68
Dinosaur Eggs,Dexs,BSC,38077,72401,395637,175.64,-7.68
Defi Swap,Dexs,Ethereum,37704,438063,2620172,-86.4,-19.02
GT3,Dexs,Polygon,37335,118095,364940,974.7,332.57
Sanctum Reserve,Yield,Solana,36937,85912,10576043,19.86,
Ramses CL,Dexs,Arbitrum,36380,196200,1108574,38.03,-7.81
Valiant Trade Spot,Dexs,Fogo,34931,791925,4203507,-53.89,-90.28
BEX,Dexs,Berachain,34456,245961,1044774,78.09,49.32
BarterSwap Superposition,Dexs,Ethereum,33813,188080,391827,-14.39,55.07
Gate Swap Spot,Dexs,GateLayer,32577,114941,822779,131.9,65.14
Nad.fun,Launchpad,Monad,32435,349702,2592490,-40.62,-68.8
zkSwap V2,Dexs,ZKsync Era;Sonic;Monad,31849,204573,1075486,-0.61,23.67
Scale,Dexs,Base,31723,298484,952296,5.23,-20.86
2THICK,Dexs,Sonic,31501,269202,1892968,117.11,17.92
XFlows,Dexs,Wanchain,31410,234452,1704724,-21.2,-49.91
Monday Trade Spot,Dexs,Monad,31067,61441,195434,2377.43,783.84
Sologenic,Dexs,XRPL,30622,101796,284642,1106.54,675.24
Ambient,Dexs,Ethereum;Scroll;Canto;Blast;Plume (Deprecated);Swellchain;Plume Mainnet,30512,151045,1514753,51.02,-11.68
Stabull Finance,Dexs,Ethereum;Polygon;Base,28147,124302,798530,32.51,13.2
Treble V2,Dexs,Base,27931,126761,890842,34.34,14.68
Blackhole AMM,Dexs,Avalanche,27725,216180,1281844,8.89,-54.71
Deeptrade,Interface,Sui,27716,69798,681566,762.35,131.39
SquadSwap Dynamo,Dexs,BSC,27662,147657,806220,33.24,16.16
Raindex,Dexs,Polygon;Ethereum;Arbitrum;Base;BSC;Flare;Linea,27656,150277,1986724,9.91,83.07
Uniswap V1,Dexs,Ethereum,27149,180225,976680,-9.49,-27.87
NetSwap,Dexs,Metis,26692,269494,1343224,-48.31,-16.5
SMARDEX AMM,Dexs,Ethereum;BSC;Polygon;Arbitrum;Base,26582,47496,109700,45.94,2431.62
Otomate,Interface,Ink,26337,140901,1276331,57.47,27.91
Invariant,Dexs,Solana;Eclipse,25741,180187,772230,0,0
DYLI,Physical TCG,Abstract,25030,107834,143866,67.71,107.3
Sablier Flow,Payments,Base;Arbitrum;Ethereum;OP Mainnet;Polygon;BSC;Avalanche;Linea;ZKsync Era;Sonic;Hyperliquid L1;Scroll;Unichain;Blast;Mode;Gnosis;Abstract;Berachain;Sei,24283,138066,375084,-11.26,226.17
Swappi,Dexs,Conflux,23020,178156,1410346,-9.75,-41.99
Virtus Protocol CL,Dexs,Base,22901,145836,272681,-10.24,-34.85
Trisolaris,Dexs,Aurora,22745,342037,2433878,-47.99,-59.58
Solayer Card,Crypto Card Issuer,Solana,22057,214791,758146,-57.93,5.56
BabyDogeSwap,Dexs,BSC,21670,192613,1138976,-36.81,-60.47
Pharaoh Legacy,Dexs,Avalanche,21480,333051,1955770,-48.71,-75.56
Turbo,Dexs,Hyperliquid L1,21423,179740,1527001,-24.21,-47.5
Pharaoh V3 Legacy,Dexs,Avalanche,21002,103039,487666,58.65,-17.22
Ferro,Dexs,Cronos,20876,217181,807153,-46.81,42.65
Aftermath AMM,Dexs,Sui,20116,87373,687405,80.44,-6.11
BrownFi V3,Dexs,Berachain;Hyperliquid L1,19577,133999,294716,61.82,-34.36
Hyperlynx V3,Dexs,Hyperliquid L1,19346,116649,118005,-28.08,1353.49
Tempo Stablecoin Dex,Dexs,Tempo,19063,484078,3338329,-94.17,30.09
TopStrike,Gaming,MegaETH,18728,121289,515294,2.87,-32.95
Bulla Exchange,Dexs,Berachain,18525,171434,544718,14.91,13.53
x402,Payments,Hyperliquid L1;Solana;Base;Polygon;Arbitrum;Abstract;BSC;Celo;OP Mainnet;Avalanche,18140,109248,692000,44.46,25.04
HARD Swap,Dexs,Kava,17995,178115,1804682,-36.94,-43.63
Koi Finance AMM,Dexs,ZKsync Era,17934,109059,615796,-5.83,-53.61
Kittenswap CL,Dexs,Hyperliquid L1,17853,281695,798335,-40.85,-13.77
Forest V1,Dexs,BSC,17624,153414,919521,7.33,55.05
Skate AMM,Dexs,Ethereum;BSC;Base;Arbitrum;Solana;Eclipse;Hyperliquid L1;Plume Mainnet;Mantle;Sui;Monad;MegaETH;Tempo,17483,34159,189853,33.02,1838.25
Ramses Legacy V2,Dexs,Hyperliquid L1;Arbitrum;Polygon,17110,39085,299739,342.23,27.58
LiquidSwap,Dexs,Aptos,16673,183973,864838,29.12,-54.6
Carbon Defi,Dexs,Ethereum;Sei;Coti;Celo;TAC,16632,139890,1114122,-33.58,-43.42
BaseX,Dexs,Base,15920,101430,560429,-9.45,43.96
FlowX V2,Dexs,Sui,14943,31852,189408,332.63,201.09
BetterSwap,Dexs,VeChain,14871,57422,202441,113.54,158.31
Seer,Prediction Market,Ethereum;Gnosis,14714,219790,418095,502.79,2265.59
Zyberswap V3,Dexs,Arbitrum,14663,73657,433519,67.65,-48.82
LlamaPay,Payments,Berachain;Base;OP Mainnet;Sonic;Ethereum;Polygon;Gnosis;Scroll;Avalanche;Arbitrum;Metis,14328,289613,782839,-74.62,-55.47
Myriad Markets,Prediction Market,Abstract;Linea;BSC,14201,192705,1155417,-44.64,-44.63
Kava Swap,Dexs,Kava,13562,109063,428031,-19.11,-37.14
StellaSwap V4,Dexs,Moonbeam,13443,96359,726332,-23.22,-35.49
DeltaSwap,Dexs,Arbitrum;Base;Ethereum,12477,183114,985467,-36.35,-57.4
ZORA Coins,Launchpad,Base,12448,81082,762165,-36.66,108.3
Thruster V3,Dexs,Blast,12372,288104,1785871,105.17,-81.01
zkSwap V3,Dexs,ZKsync Era;Sonic;Monad,11770,40334,382190,117.12,25.44
BrownFi V2,Dexs,Berachain;Base;BSC;Arbitrum;Hyperliquid L1;Linea;Monad,11557,162704,4668400,-56.14,-46.47
Cauldron,Dexs,Bitcoincash,11380,109636,1198858,-65.62,-41.78
CaviarNine Shape Liquidity,Dexs,Radix,10840,73355,226117,61.79,-46.12
Shiny,Physical TCG,Base;Abstract,10782,108508,938301,43.24,-32.57
Hercules V3,Dexs,Metis,10394,132440,660449,-50.01,-40.69
Infusion,Dexs,Base,9854,55273,309841,18.64,-11.69
Cube,Dexs,Solana,9839,53563,60048,23.96,3758.43
Consensus Liquidity DEX,Dexs,Kaia,9532,186026,631057,-3.47,-41.24
Honeyswap,Dexs,Gnosis;Polygon,9433,53644,4207394,70.83,-10.98
Sonex,Dexs,Soneium,9299,45054,260923,59.8,-0.35
Rain,Prediction Market,Arbitrum,9288,54862,430702,-60.33,
Equalizer Exchange,Dexs,Fantom;Sonic,9262,37405,96080,359.2,227.86
1DEX,Dexs,Vaulta,9145,69799,286351,-3.05,34.66
DFlow Prediction Market,Interface,Solana,9070,343055,795225,-92.48,-86.2
Ubeswap V2,Dexs,Celo,8412,172191,380815,-80.82,-43.24
KittyPunch PunchSwap,Dexs,Flow,8220,118593,1009115,-51.13,-84.27
Metropolis AMM,Dexs,Sonic,8167,20757,47478,796.49,3923.15
Wombat Exchange,Dexs,BSC;Arbitrum;Ethereum;Scroll;Avalanche;Base;OP Mainnet;Monad;Polygon;Hyperliquid L1,8095,41897,430565,-38.79,-26.95
Platypus Finance,Dexs,Avalanche,8090,77685,347717,-30.76,-65.31
Secured Finance Lending,Lending,Arbitrum;Ethereum;Filecoin,7650,61299,466115,-44.49,-24.44
DeltaTrade,Dexs,Near;Solana,7636,62443,679182,-49.9,-31.03
SakuraSwap AMM,Dexs,Ink;Zero Network;Shape;Abstract,7619,70575,197454,-40.24,11.08
Xfai,Dexs,Linea,7542,26441,168759,302.03,35.94
Asset Chain Swap,Dexs,Asset Chain,7489,22434,171345,58.87,749.09
Swop,Dexs,Waves;Unit Zero,7242,59588,260177,0.01,-8.13
Splash Protocol,Dexs,Cardano,6778,32316,369780,43.3,47.86
Swapr V2,Dexs,Ethereum;Gnosis;Arbitrum,6669,41215,244778,21.81,-12.26
Thick,Dexs,Arbitrum;Base;Fantom;Sonic,6402,41607,199253,-3.56,7.18
Blasterswap V2,Dexs,Blast,6383,23193,111763,42.51,130.1
Ferra CLMM,Dexs,Sui,6367,24931,245594,113.8,173.73
Aster Predictions,Prediction Market,Off Chain,6292,37806,1446885,8.54,-3.92
Topaz AMM,Dexs,BSC,6223,73168,1879455,-52.17,-59.41
SwapBased Concentrated Liquidity,Dexs,Base,6149,30794,216168,62.84,4.72
Flamingo Finance,Dexs,NEO,5502,234824,776041,-57.79,-27.33
H2 Finance V2,Dexs,Cronos zkEVM,5357,45470,556736,31.11,-43.25
Atmos DEX,Dexs,Supra,5321,65619,321728,-41.65,-54.23
Etherex Legacy,Dexs,Linea,5319,37091,165356,81.29,325.18
Somnia Exchange,Dexs,Somnia,5217,42700,167101,-24.83,15.11
Sushi Aptos,Dexs,Aptos,4793,8811,59286,,34.71
WanSwap Dex,Dexs,Wanchain,4789,37152,188561,56.76,-35.82
ApertureSwap,Dexs,Manta,4600,16879,142797,107.49,53.18
Stratium Binary Options,Interface,Hyperliquid L1,4535,26554,64240,0,-55.61
Thruster V2,Dexs,Blast,4468,7014,39138,220.06,804.45
KlaySwap V1,Dexs,Kaia,4342,82442,481850,-61.47,-75.5
Dfyn Network,Dexs,Polygon,4231,21259,131255,39.68,-35.09
H2 Finance V3,Dexs,Cronos zkEVM,4209,28846,231729,43.31,-75.02
Solarbeam,Dexs,Moonriver,4058,30814,653037,-6.04,184.77
Verse,Dexs,smartBCH;Ethereum,4033,40850,2524328,-68.54,-67.53
Paradex Spot,Dexs,Paradex,3977,16859,247460,136.02,239.05
EulerSwap,Dexs,Ethereum;Unichain;BSC;Monad,3939,163033,1843356,-83.66,-86.66
Polycat,Farm,Polygon,3934,26082,125737,103.41,15.3
Joe V2,Dexs,Avalanche;Arbitrum;BSC;Ethereum,3922,13246,84814,103.95,-34.38
Grambo,Launchpad,TON,3717,34621,34621,682.53,
Tethys AMM,Dexs,Metis,3658,32158,173036,-34.09,-2.38
Arena DEX,Dexs,Avalanche,3582,18163,114775,24.16,115.78
BulbaSwap V2,Dexs,Morph,3452,20628,108964,18.18,-44.94
Treble Spot,Dexs,Base,3450,108428,472616,-82.92,-82.31
KittyPunch StableKitty,Dexs,Flow,3403,24598,323947,-43.07,-44.77
death.fun,Luck Games,Abstract,3355,116523,1497229,-72.16,-96.15
Alt Fun,Launchpad,Hyperliquid L1,3342,15076,433130,118.43,-27.01
sTONks,Launchpad,TON,3285,24681,441438,22.07,-82.47
MooniSwap,Dexs,Ethereum,3262,2642849,35703337,8.62,-99.76
PiperX V3,Dexs,Data Network,3209,104386,587866,-68.67,-95.77
KIM Exchange V2,Dexs,Mode,3144,6244,23182,163.76,212.21
SupSwap V3,Dexs,Mode,3063,3506,4589,460.99,9780.65
SpookySwap V3,Dexs,Fantom;Sonic,3057,32623,107979,21.5,-80.68
DefiBox,Dexs,BSC;Vaulta;Wax,2959,28779,196194,-2.7,-50.81
Pharaoh CL,Dexs,Avalanche,2922,37491,470723,42.75,-75.2
PumpBox,NFT Marketplace,Base,2909,26339,29470,-31.79,260.47
Solidly V2,Dexs,Ethereum,2905,5136,34932,357.48,-58.09
NarBet,Luck Games,Monad,2885,4011,26845,864.88,293.59
SpookySwap V2,Dexs,Fantom;Horizen EON;Bittorrent;Sonic,2846,63350,382389,-54.8,-89.03
Pool Party,Dexs,Canton,2841,85501,672659,-73.49,-85.05
Pixie Chess,Gaming,Base,2749,16764,71914,11.79,25.87
Increment Swap,Dexs,Flow,2747,23479,204272,-27.62,-64.67
WigoSwap,Dexs,Fantom,2682,61982,188737,-65.84,-92.82
AuroraSwap,Dexs,Aurora,2674,33116,268078,-53.35,-59.34
Demex AMM,Dexs,Carbon,2528,16612,46469,-35,433.33
Merchant Moe DEX,Dexs,Mantle,2454,23344,90979,-4.1,-41.59
PancakeSwap Lottery,Luck Games,BSC,2347,12568,53255,613.37,669.51
MojitoSwap,Dexs,KCC,2241,7529,144219,153.22,-96.32
Macaron AMM,Dexs,Bitlayer,2224,3569,4929,,
ArcherSwap,Dexs,CORE,2202,15257,149924,13.8,24.27
SpiritSwap AMM,Dexs,Fantom,2198,50527,132115,-49.38,-90.14
XSwap V2,Dexs,XDC,2138,17515,86864,-10.21,98.88
EchoDEX V3,Dexs,Linea,2005,16825,96945,-38.95,-37.42
MerlinSwap,Dexs,Merlin,1986,5706,121860,,
Printr,Launchpad,BSC;Ethereum;Base;Monad;Arbitrum;Avalanche;Mantle,1911,3224,293634,142.21,1547.41
BladeSwap AMM,Dexs,Blast,1894,5992,34084,112.81,161.24
BaseSwap V2,Dexs,Base,1886,14059,65892,2.84,-5.65
KIM Exchange V3,Dexs,Mode,1844,16411,111425,25.78,-49.41
Elexium,Dexs,Alephium,1838,12084,83632,-62.87,-74.44
Wswap,Dexs,Ethereum;W Chain,1737,12813,37431,0.17,54.81
Ociswap Precision,Dexs,Radix,1709,11028,25587,84.76,33.83
Zebra V2,Dexs,Scroll,1682,16325,94207,-41.11,-50.88
Revoswap,Dexs,X Layer,1651,19880,98348,-32.69,-49.62
ShapeSwap V3,Dexs,Shape,1645,6897,67568,400,-76.94
sendfun Launchpad,Launchpad,Solana,1624,13687,18761,-84.92,35
Alita Finance,Dexs,BSC,1598,10604,66088,-10.83,-69.93
Kodiak V2,Dexs,Berachain,1510,12893,70665,25.42,-29.24
Balanced Exchange,Dexs,Icon,1509,30889,235833,-79.73,-49.29
Liquidiction,Interface,Hyperliquid L1,1499,10470,133218,0,153.64
CaviarNine Agg,DEX Aggregator,Radix,1480,7183,228175,88.78,-13.85
WardenSwap,Dexs,BSC;OP Mainnet;Ethereum;Polygon;Arbitrum,1463,14304,84292,-43.23,-69.43
WinerySwap,Dexs,BSC,1459,14633,84498,-39.71,-64.36
DackieSwap V3,Dexs,Base;OP Mainnet;Arbitrum;Blast;Mode;X Layer;Linea,1421,17181,118586,-57.59,-59.92
Nile CL,Dexs,Linea,1411,11209,218754,-70.12,-0.28
KnightSwap Finance,Dexs,BSC;Fantom,1407,14994,87309,-43.4,-76.23
Supernova AMM,Dexs,Ethereum,1384,14433,82240,-26.23,-43.02
CaviarNine LSU Pool,Dexs,Radix,1381,9440,47398,0.88,-2.47
Everdex,Dexs,Bifrost Network,1366,57624,274042,,-95.22
Axial,Dexs,Avalanche,1362,17493,92328,-34.83,-71.17
Web3.world,Dexs,Venom,1354,8930,87920,-36.99,-35.49
Capybara Dexs,Dexs,Kaia,1335,13604,75845,-42.13,-44.97
DefiPlaza,Dexs,Ethereum;Radix,1280,11393,39898,-66.3,-38.99
Saddle Finance,Dexs,Ethereum;Arbitrum,1264,1271,1855,42033.33,
Titano Swych,Dexs,BSC,1250,12432,74358,-44.27,-68.01
Voltage V4,Dexs,Fuse,1209,4264,25755,104.57,110.63
StarkDeFI,Dexs,Starknet,1203,8269,50361,3.89,-43.55
AutoShark,Dexs,BSC,1187,4489,26618,120.22,59.12
E3,Dexs,Fantom;Arbitrum;Base,1161,33955,186902,-63.87,-80.84
StellaSwap V3,Dexs,Moonbeam,1109,9427,27627,0,291.87
Snap V3,Dexs,TAC,1092,32492,39376,-11,2041.18
Enosys AMM V2,Dexs,Flare;Songbird,1082,5636,33682,-2.26,41.44
OolongSwap,Dexs,Boba,1077,10797,69892,-2.89,69.61
JetSwap,Dexs,BSC;Fantom;Polygon,1049,5028,35340,8.14,-50.28
SyncSwap V3,Dexs,Linea;Sophon;ZKsync Era,1022,3867,23498,324.07,205.99
GMX V2 AMM,Dexs,Arbitrum;Avalanche;Botanix;Solana;MegaETH,978,40638,560406,-95.47,-55.3
SimpleDEX,Dexs,XPR Network,971,5222,37577,61.3,-35.48
Saphyre V2,Dexs,Sei,970,15767,199205,12.92,-89.24
RadioShack,Dexs,Polygon;BSC;Ethereum;Fantom;Avalanche,951,11055,88365,-43.86,-69.31
PumpSpace V2,Dexs,Avalanche,919,6889,81254,19.04,-68.12
Chronos V1,Dexs,Arbitrum,901,5868,19541,144.84,-24.35
Nabla Finance,Dexs,Arbitrum;Base;Berachain;Monad;Hyperliquid L1,816,39237,486594,-78.22,-85.07
Trueo,Prediction Market,Base,803,4413,31621,942.86,-68.74
Dove Swap V3,Dexs,Polygon zkEVM,777,2592,18750,19325,-13.95
Elk,Dexs,Avalanche;Polygon;Fantom;BSC;Gnosis;KCC;Elastos;IoTeX;Fuse;OKTChain;Ethereum;Arbitrum;OP Mainnet;Telos;Metis;Linea;Moonriver;Base,767,9346,38797,-13.53,-36.61
AmpleSwap,Dexs,BSC,753,2121,5827,253.52,488.28
Meridian AMM,Dexs,Movement,752,3818,126258,36.48,-17.27
KLEX Finance,Dexs,Kaia,739,7642,47659,-36.78,-54.77
Swap Country,Dexs,Harmony,733,3516,7387,-43.4,168.5
KaspaCom Dex,Dexs,Kasplex;Igra,721,9779,55745,6.34,-90.47
SwapMode V2,Dexs,Mode,716,1931,11553,247.57,157.55
WannaSwap,Dexs,Aurora,703,7142,66739,-36.21,-50.84
GarudaDefi,Dexs,Terra Classic,695,14572,92555,-47.07,-67.14
Equilibre,Dexs,Kava,694,5902,23137,-55.08,-46.66
Pangea Swap,Dexs,Kaia,693,643,4902,34550,181.71
Pinto,Algo-Stables,Base,688,5088,40685,-0.86,-40.28
Gravity Finance,Dexs,Polygon,683,5881,33009,-1.87,-44.2
Thirdfy,Dexs,Base,682,6210,32209,-43.91,51.22
Zyberswap AMM,Dexs,Arbitrum,681,4586,25094,-7.35,-48.29
Dusa Protocol,Dexs,Massa,667,10166,15976,,32.08
UltronSwap,Dexs,Ultron,650,2939,30634,2307.41,1525
Cometh,Dexs,Polygon,592,1476,6745,228.89,111.43
Ellipsis Finance,Dexs,BSC,584,23642,560469,-96.61,-60.33
Blue Planet,Dexs,BSC,563,5385,30953,-43.42,-65.94
KittyPunch PunchSwap V3,Dexs,Flow,562,9215,70616,-53.55,-86.68
OraiDEX,Dexs,Oraichain,546,6883,25320,-22,-71.28
Maia CL,Dexs,Metis,545,4191,23935,-38.83,-63.76
Kittenswap AMM,Dexs,Hyperliquid L1,545,9226,79804,-46.15,-81.86
Meshswap,Dexs,Polygon,537,5921,38314,-28.97,-91.99
World Markets Spot,Dexs,MegaETH,527,26933,2287392,-84.76,15.07
ShibaSwap V2,Dexs,Ethereum;Shibarium,518,2271,27161,4.86,-94.52
SolidLizard Dex,Dexs,Arbitrum,496,3320,17655,-20.39,-37.69
HyperJump,Dexs,BSC;Fantom;Metis,473,4685,23932,-29.4,-64.86
Sailor,Dexs,Sei,473,3953,26692,547.95,-50.88
Bifrost DEX,Dexs,Bifrost,470,4710,292443,24.34,-25.28
Gliquid,Dexs,Hyperliquid L1,459,6686,45226,-55.91,-70.12
DeltaDeFi,Dexs,Cardano,456,2952,30717,-32.94,-56.94
HakuSwap,Dexs,Avalanche,451,4192,20293,-32.99,-57.45
Ready Cards,Physical TCG,Solana,446,1166,3709,-38.06,184.08
9mm V2,Dexs,PulseChain;Base;Sonic,444,2240,11253,127.69,-2.84
SwapX V2,Dexs,Sonic,437,2417,13052,432.93,-35.45
StellaSwap V2,Dexs,Moonbeam,435,4525,42168,15.08,-67.49
EddyFinance AMM,Dexs,ZetaChain,432,9669,47102,-58.7,-78.73
MachineX Legacy,Dexs,Peaq,432,3883,41495,74.19,-56.28
Butter.xyz,Dexs,Mantle,428,1542,7207,111.88,-36.12
zkSwap StableSwap,Dexs,ZKsync Era,427,5490,86484,180.92,
Levinswap,Dexs,Gnosis,421,767,7833,1459.26,679.63
Atmos Studio,Launchpad,Supra,414,828,4896,935,-34.29
GasPump,Launchpad,TON,411,2380,42885,20450,20450
HypeMarket,Prediction Market,Supra,397,9206,42961,-51.11,-61.68
Karura Swap,Dexs,Karura,381,702,4291,44.87,4662.5
Arena Launch,Launchpad,Avalanche,377,2673,13139,-17.14,-6.91
Worm,Prediction Market,Solana,369,19879,101221,-21.32,-89.11
FVM Exchange,Dexs,Fantom,366,10497,29378,-69.3,-92.16
Mimo V2,Dexs,IoTeX,336,3176,15807,22.63,-75.55
LuaSwap,Dexs,Ethereum;Viction,335,1479,9674,65.02,-18.09
Nile Legacy,Dexs,Linea,324,5787,50920,-62.76,65.31
Koi Finance CL,Dexs,ZKsync Era,300,709,14552,-8.81,85.19
BlueMove DEX,Dexs,Aptos;Sui,295,4902,32583,-39.05,-34.73
Ociswap Basic,Dexs,Radix,291,1376,5476,1064,282.89
Gravis Finance,Dexs,BSC;Polygon;Heco,290,1887,10489,-5.54,-44.34
Hotstuff Spot,Dexs,Hotstuff,290,1369,124022,249.4,-52.22
ZKBase,Dexs,ZKsync Era,284,1773,9883,-15.48,-48.92
Amigo,SoFi,Abstract,280,337,2354,,
Swapsicle V2,Dexs,Mantle;Telos;Taiko,277,550,7769,69.94,
Somnex V3,Dexs,Somnia,273,2202,8941,-24.17,36.5
Dystopia,Dexs,Polygon,271,1736,10835,1.12,-53.2
PadSwap,Dexs,BSC;Moonriver;Moonbeam,270,2592,18621,-40,-65.34
Cone,Dexs,BSC,255,3366,15088,-58.54,-53.64
Unibot,Telegram Bot,Ethereum,253,2364,21561,-20.44,
Land Bid,Gamified Mining,Base,237,2088,19587,13.94,-16.55
Arena SocialFi,SoFi,Avalanche,236,6224,15492,-61.06,-73.45
Molten V4,Dexs,CORE,233,3006,83152,-57.09,-80.92
cytoswap,Dexs,HeLa,226,710,2509,111.21,151.11
VinuSwap,Dexs,VinuChain,226,1201,5504,-15.67,-65.81
SilverSwap,Dexs,Sonic,224,1178,3657,873.91,138.3
Solidly,Dexs,Fantom,221,4353,10750,-64.12,-80.7
Velar AMM,Dexs,Stacks,213,1752,14913,97.22,-44.09
Somnex DEX,Dexs,Somnia,203,1219,4968,-2.4,32.68
NextRare,Physical TCG,MegaETH,200,5900,35000,-87.1,
MorFi,Dexs,Morph,198,930,9571,182.86,11.24
flooor.fun,NFT Marketplace,Base,197,2090,5682,-52.64,-81.93
X3X,Prediction Market,World Chain,191,2327,14628,54.03,-32.03
Aequinox,Dexs,BSC,188,1098,6734,1.08,-48.21
PiperX V2,Dexs,Data Network,180,2829,15747,-20.35,-95.93
Mosaic AMM,Dexs,Movement,180,14943,22880,37.4,-22.75
VaporDex V1,Dexs,Avalanche;ApeChain;Telos,179,4287,30869,-48.27,-89.04
Nuri CL,Dexs,Scroll,177,1968,18746,18.79,-34.93
DefiChain DEX,Dexs,DefiChain,166,54424,675023,-91.29,-99.44
Morpheus Swap,Dexs,Fantom,162,1662,4250,-14.29,-76.21
boop.fun,Launchpad,Solana,161,4097,4738,-95.67,
SpinUp DEX,Dexs,Hyperliquid L1,159,1181,14800,-33.19,-39.08
SpicySwap,Dexs,Tezos,157,1814,13203,-53.27,-74.18
Lynex V1,Dexs,Linea,156,5557,12435,-36.07,-29.41
Goblins AMM,Dexs,Base;BSC;smartBCH,148,1072,6189,-24.1,-34.51
Tempo Fee AMM,Dexs,Tempo,143,816,1977,4.38,90.67
Tristero Spot,Dexs,Abstract;Sonic;Berachain;Gnosis;Arbitrum;Polygon;Unichain;Ethereum;Avalanche;Scroll;Base;Monad;OP Mainnet;Mode;BOB;Linea;ApeChain;Ink;Ronin;Mantle,142,89387547,123033083,-100,-97.3
Yaka V3,Dexs,Sei,133,901,5787,-30,358.62
Gate Fun,Launchpad,GateLayer,133,2999,18669,77.33,-60.77
ProtoFi,Dexs,Fantom,129,2704,8297,-55.05,-89.08
Tsunami V3,Dexs,Ink,126,126,2726,,
VanillaSwap V3,Dexs,DeFiChain EVM,125,357,3473,316.67,861.54
Mobius Money,Dexs,Celo,124,1137,7952,-22.98,-50
Crodex,Dexs,Cronos,124,916,6480,-56.03,-62.31
Swapsicle V1,Dexs,Polygon;OP Mainnet;Fantom;Avalanche;Ethereum;Arbitrum;BSC;Telos,119,1964,3409,-32.39,-75.61
FusionX V2,Dexs,Mantle,119,587,2894,-18.49,-76.25
Vaulta RAM,Dexs,Vaulta,114,916,10772,-8.06,-91.11
Parity DEX CL,Dexs,Monad,108,688,4213,-52.21,-31.21
DashsWallet,Portfolio Tracker,BSC;Polygon;OP Mainnet;Base;Avalanche;Ethereum;Arbitrum,104,152,152,477.78,
HumanFi,DEX Aggregator,World Chain,101,744,7064,-4.72,-38.41
IcecreamSwap V2,Dexs,Bitgert;CORE,98,622,6077,6.52,12.64
Sushi Trident,Dexs,Metis;OP Mainnet;Polygon;BSC;Arbitrum;Avalanche;Bittorrent;Kava,97,402,1562,97.96,79.63
SparkDEX V3,Dexs,Flare,97,1028,13593,-1.02,-57.64
PhotonSwap Finance,Dexs,Cronos,90,558,4217,-38.36,-67.03
Pearl V1,Dexs,Polygon,90,72384,209817,-29.69,-99.33
Nearpad,Dexs,Aurora,89,723,8143,23.61,-37.76
Velocimeter V4,Dexs,IOTA EVM,84,1211,8820,-88.68,-38.69
Kokonut Swap,Dexs,Kaia;Polygon zkEVM;Base,82,1004,7893,-13.68,-68.09
